Date,Transaction Type,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Currency,Fee Amount,Market Value,Source,Internal Transfer,External ID
2020-01-16T19:09:08.000Z,Income,0.95817,DREP,,,,,0.00405784995,Binance,FALSE,2b5c7d33-255d-4a29-885b-4072aed1ed81
2020-01-22T12:54:28.000Z,Income,0.00769312,EUR,,,,,0.008536293645120001,Binance,FALSE,e65a50be-2b98-40af-a5b0-f3079c338784
2020-01-22T14:36:52.000Z,Income,1.15292,GNT,,,,,0.04920829891725131,Binance,FALSE,9696eec2-fab3-4720-a5cc-49f652652d0e
2020-01-23T12:14:49.000Z,Income,2.715225,VITE,,,,,0.03331248581316747,Binance,FALSE,55dab725-0b3e-44c0-b042-6095c2465393
2020-01-23T20:10:09.000Z,Income,0.0393518,LSK,,,,,0.02874526025762755,Binance,FALSE,a18aa5ff-4353-42dc-8d04-3d06ec2ffc21
2020-02-05T02:03:09.000Z,Income,0.01802,WRX,,,,,0,Binance,FALSE,3e2aa908-79c7-4928-8fc0-88da3ac8c84d
2020-02-07T07:45:40.000Z,Income,1.1062,FUN,,,,,0.003932541,Binance,FALSE,f373ac21-8c31-49a5-8351-a094fd1d3649
2020-02-07T14:22:21.000Z,Income,0.2869,LTO,,,,,0.035977260000000004,Binance,FALSE,b10be6ad-5c83-4027-a9e1-5cfc2baf8948
2020-02-10T10:04:55.000Z,Income,1.2938,SNT,,,,,0.020775835453678265,Binance,FALSE,dbe74a66-c3c0-4ae4-a3b2-6c816f1bfb67
2020-02-11T20:15:56.000Z,Income,0.027726,BUSD,,,,,0.027753725999999996,Binance,FALSE,f57e1f19-1c24-41da-9872-156e8b263aa7
2020-02-12T13:12:18.000Z,Income,0.00005056,XRPBULL,,,,,0,Binance,FALSE,00f6081a-7638-4e1a-9a4d-b7c36601a8d3
2020-02-13T10:18:57.000Z,Income,0.00021806,EOSBEAR,,,,,0,Binance,FALSE,d07a1b9c-e5f1-45e4-bb9a-c79e4519190d
2020-02-16T15:45:34.000Z,Income,0.00042491,BEAR,,,,,0.0068070582000000004,Binance,FALSE,5e656e6e-a901-4dce-97cd-c25327597bfa
2020-02-17T10:40:10.000Z,Income,0.00051733,EOSBULL,,,,,0,Binance,FALSE,917b6843-f0fe-42bb-9b73-16d430a62595
2020-02-18T21:45:51.000Z,Income,3.3e-7,XRPBEAR,,,,,0,Binance,FALSE,0ace46d1-876e-43f8-b75c-2093963da170
2020-02-20T09:00:20.000Z,Income,0.00122387,ETHBEAR,,,,,0,Binance,FALSE,63ac88de-a07a-42bc-a5d7-d364dab66a57
2020-02-21T16:27:12.000Z,Income,1.1174,MBL,,,,,0.003849443,Binance,FALSE,ee1c027c-db93-4343-b69b-a07b77ced58d
2020-02-25T14:41:16.000Z,Income,0.00000331,ETHBULL,,,,,0,Binance,FALSE,890fea35-50f6-4f70-85bd-595ff306beb0
2020-03-03T05:11:48.000Z,Income,0.08834,COTI,,,,,0.0021840006140258425,Binance,FALSE,e668f92c-b840-4d4d-aa77-654920da1a89
2020-03-04T15:21:52.000Z,Income,0.00001261,BULL,,,,,0,Binance,FALSE,0d7842e2-b857-449d-9f74-a44f314db077
2020-03-11T10:05:00.000Z,Income,0.00077337,BNBBEAR,,,,,0.12329800446197688,Binance,FALSE,8e13e582-fde6-4ece-bd69-fa7c79363652
2020-03-13T05:51:06.000Z,Income,0.00101318,BNBBULL,,,,,0.0428879094,Binance,FALSE,aa4a2cc5-6324-4794-bc56-09d795003b21
2020-03-25T14:55:23.000Z,Income,0.236857,STPT,,,,,0.004533442980000001,Binance,FALSE,221aae5d-4b08-4447-a021-ad517e57d93b
2020-04-01T16:15:14.000Z,Income,1.7686413,XPR,,,,,0,Binance,FALSE,e0a12781-0ed6-48c7-ae97-f0173375b267
2020-04-02T11:48:53.000Z,Income,1.97169,TCT,,,,,0.009931323529148063,Binance,FALSE,26082789-cc70-43ce-993f-94d1aa07c500
2020-04-10T03:56:06.000Z,Income,45.45454545,SOL,,,,,37.904545450754995,Binance,FALSE,2a576612-410e-4bea-8b78-316c0d0141d0
2020-04-17T09:01:42.000Z,Income,40.36,IDRT,,,,,0.0026052379999999997,Binance,FALSE,ddf4b38c-e3fd-4212-b621-db13135def41
2020-04-23T02:47:03.000Z,Income,0.23247,CTSI,,,,,0,Binance,FALSE,cdcc37a9-07d5-4500-b641-50080a41027e
2020-04-27T05:00:15.000Z,Income,0.0413813,HIVE,,,,,0.03385817966,Binance,FALSE,f1ec0c2e-d9fd-40d9-8c21-a35731d2137e
2020-04-28T02:50:30.000Z,Income,0.0193478,ZAR,,,,,0.0010400216412,Binance,FALSE,1f9db22b-bc1a-4ab9-829c-f5f20fe245fb
2020-05-07T16:01:27.000Z,Income,0.205,CHR,,,,,0.00584455,Binance,FALSE,a360da42-ab78-4333-9fc6-dc23729bfa44
2020-06-05T19:48:16.000Z,Income,3.859084,MSDT,,,,,0.04137650935150352,Binance,FALSE,0bb09f4c-1013-4f6d-9e44-a5a8255600de
2020-06-06T09:01:34.000Z,Income,0.0160679,BTCDOWN,,,,,0,Binance,FALSE,2c89aa3d-04d7-4ce7-a196-ced4b7785c7e
2020-06-08T10:50:04.000Z,Income,0.0007954,BTCUP,,,,,0,Binance,FALSE,e4abdced-61a8-43f2-98cb-ea046dd51ef6
2020-06-10T07:27:27.000Z,Income,82.50717,STMX,,,,,0.24188015772160235,Binance,FALSE,025a2f83-e5fb-4df9-adbf-100459aecde9
2020-06-19T06:46:48.000Z,Income,1.45427,PNT,,,,,0,Binance,FALSE,a29ec5ee-0d43-4532-8325-c5b55b3a1901
2020-06-22T21:54:06.000Z,Income,0.147,DGB,,,,,0.003149034047124878,Binance,FALSE,d9d482ae-4c20-4447-887d-33e93db535db
2020-06-23T08:58:22.000Z,Income,0.02438302,JST,,,,,0.00012896179278,Binance,FALSE,fbeaa347-3e8c-4d99-9090-33d96fc7a577
2020-06-28T16:02:59.000Z,Income,0.00002178,COMP,,,,,0.0054192033395899,Binance,FALSE,873bdb53-80fd-4203-a185-65bd5b69560e
2020-06-28T19:54:57.000Z,Income,0.026,BGBP,,,,,,Binance,FALSE,defc3f1f-8493-4208-9251-cf8c2b5d6c3d
2020-07-06T06:20:44.000Z,Income,1.1928,NGN,,,,,0.0030786168,Binance,FALSE,44cc6385-8057-4ee6-b527-f69eefd6dc69
2020-07-07T16:52:39.000Z,Income,0.0194,SXP,,,,,0.01202606,Binance,FALSE,262ecd06-16b8-41e9-a1e5-76d733b2b6a6
2020-07-08T11:16:12.000Z,Income,0.102668,GBP,,,,,0.128762304216,Binance,FALSE,8ce9f885-f61d-46ec-9104-4b0e60cc41a0
2020-07-10T08:20:55.000Z,Income,0.1228668,SNX,,,,,0.3568157405683169,Binance,FALSE,ad780613-635c-4d3d-88e9-0e06e6093a0b
2020-07-11T13:13:00.000Z,Income,6.1168,BKRW,,,,,0.005144840479999999,Binance,FALSE,898619fc-964f-43ea-bd81-370a6c0b40dc
2020-07-13T11:33:47.000Z,Income,21.98,BIDR,,,,,0.0015339841999999998,Binance,FALSE,905e8656-4c3a-42f7-9d6a-83d6160de2c5
2020-07-21T15:19:29.000Z,Income,0.51,IRIS,,,,,0.0250614,Binance,FALSE,30beb4a2-eed3-4c57-b35f-db5fd275e358
2020-07-23T14:00:26.000Z,Income,0.0152,DAI,,,,,0.015678875142773732,Binance,FALSE,b605a4ef-53c3-4049-9113-e08d2b956b08
2020-07-23T14:03:56.000Z,Income,0.00000255,MKR,,,,,0.0014222073033433229,Binance,FALSE,b80b75f6-b243-414f-aa4c-b2fbfad25c53
2020-07-24T11:55:27.000Z,Income,0.2548,RUNE,,,,,0.16796416000000003,Binance,FALSE,b9450035-d2ed-4310-8a86-b481d2b5d724
2020-07-25T10:22:02.000Z,Income,0.010744,ETHDOWN,,,,,0.07396169600000001,Binance,FALSE,30229f5e-61c0-4c6b-b411-d7c619de99ea
2020-07-31T23:52:53.000Z,Income,0.2028,FIO,,,,,0.06505824,Binance,FALSE,50d7fff4-e5d1-4d07-8c7f-4c5c57bf2de1
2020-08-05T15:38:56.000Z,Income,0.029584,AVALA,,,,,0.066623168,Binance,FALSE,12e3e563-4286-4d30-99c8-e1471bec907c
2020-08-06T12:07:29.000Z,Income,0.000532,LINKDOWN,,,,,0.0025695600000000002,Binance,FALSE,e7bdf987-7666-4252-b67e-86ae557e8063
2020-08-07T17:38:52.000Z,Income,0.010204,LINKUP,,,,,0.093131908,Binance,FALSE,4d8143cc-a352-46fa-9275-8e5fc21f8ba1
2020-08-09T01:21:34.000Z,Income,0.003084,BAL,,,,,0.0527364,Binance,FALSE,2d8bdadc-1597-4bf1-94b0-81cd81be394f
2020-08-09T17:15:25.000Z,Income,0.008216,XTZUP,,,,,0,Binance,FALSE,58c8813f-99c9-4280-a1fa-487ef28001d7
2020-08-10T15:04:48.000Z,Income,7.6e-7,YFI,,,,,0.0043749324,Binance,FALSE,6d3b1c65-db14-40da-be48-3c3fc1dbf76a
2020-08-11T13:56:59.000Z,Income,0.00294,SRM,,,,,0,Binance,FALSE,aa122ddd-86bf-4564-8c9f-f8d75a8c889f
2020-08-13T03:46:15.000Z,Income,0.00408,ANT,,,,,0.032200044052398326,Binance,FALSE,7864ca04-456d-494b-b014-c2e43beadc50
2020-08-14T13:00:29.000Z,Income,0.0784,SAND,,,,,0,Binance,FALSE,b0baea3e-aeea-4f44-bfe3-06edd9937b8c
2020-08-15T05:08:31.000Z,Income,0.00258,CRV,,,,,0.0304698,Binance,FALSE,571e3dd6-0932-43ba-b8b4-b4d79ce29c25
2020-08-17T11:31:37.000Z,Income,0.0008,OCEAN,,,,,0.0005284,Binance,FALSE,9d7ece6b-d25d-4ec0-bd54-8e65a696a72e
2020-08-18T23:41:08.000Z,Income,0.0112,DOT,,,,,0,Binance,FALSE,713f942d-316d-482a-85b2-08eb9ae90342
2020-08-19T13:07:03.000Z,Income,0.0136,LUNA,,,,,0.0070100514908724544,Binance,FALSE,3febe862-2ff6-42a5-b3f6-8f00439b9cf4
2020-08-20T21:37:14.000Z,Income,0.0000696,NMR,,,,,0.0033296081775810353,Binance,FALSE,ca020266-cf4e-4fb0-a848-818a10cfa6f7
2020-08-25T22:56:06.000Z,Income,0.4276,RSR,,,,,0.011917211999999998,Binance,FALSE,ba27c6b1-8380-4c5a-b449-cb029f3bf6ad
2020-08-27T10:00:57.000Z,Income,0.0005768,WNXM,,,,,0.028181620201684965,Binance,FALSE,8542aacb-1005-420a-8f84-c6b2484de23b
2020-08-27T15:42:49.000Z,Income,0.8648,IDEX,,,,,0.09287952,Binance,FALSE,11476cf4-59f6-4eb4-965b-8419617068be
2020-08-28T00:23:52.000Z,Income,0.0009772,TRB,,,,,0.05368736799999999,Binance,FALSE,a20ee3e9-80d6-4533-bb4f-315d7f29b8ef
2020-08-29T13:01:06.000Z,Income,0.0504,BZRX,,,,,0.052763205749247845,Binance,FALSE,65bb3317-25c8-49fd-9c81-a59e9d35ecf2
2020-09-01T07:24:30.000Z,Income,0.0107356,EGLD,,,,,0,Binance,FALSE,418f6dd0-40d2-4c6e-b091-617e1f8e31a5
2020-09-01T11:08:14.000Z,Income,0.00001563,YFII,,,,,0,Binance,FALSE,1132582a-7607-4863-adbd-4c9b922ddc4a
2020-09-01T11:10:18.000Z,Income,0.00228,SUSHI,,,,,0,Binance,FALSE,210cb6c1-77c1-44c7-8160-908a119c7891
2020-09-02T11:00:26.000Z,Income,0.0006804,KSM,,,,,0.0361289659707736,Binance,FALSE,829ec0a1-2449-4296-b7b9-f1449d4408d5
2020-09-02T15:18:10.000Z,Income,0.01678,DIA,,,,,0.06933495999999999,Binance,FALSE,b1845513-ea10-46ef-a9b3-7fd04b602dbf
2020-09-03T15:34:59.000Z,Income,0.000836,ADADOWN,,,,,0.00912076,Binance,FALSE,cdfb5d95-0e6e-470f-ac84-2461c52fef7f
2020-09-09T19:46:56.000Z,Income,0.0102984,UMA,,,,,0.166010208,Binance,FALSE,e26bb76f-baca-49aa-83fa-01225ec83fbe
2020-09-10T08:28:17.000Z,Income,0.007936,TRXUP,,,,,0,Binance,FALSE,86eeb82d-0004-4960-9cef-c9b715bd5310
2020-09-12T09:38:52.000Z,Income,30.063728,NBS,,,,,0,Binance,FALSE,f7f7b89a-7bdb-4caa-9787-0a9b7d95e0e9
2020-09-12T12:22:44.000Z,Income,0.0014883,BNBDOWN,,,,,0.006798554399999999,Binance,FALSE,41dc0b5d-2b31-4cf7-b203-2590a37c84cc
2020-09-15T08:54:16.000Z,Income,0.0016031,BEL,,,,,0.0100867052,Binance,FALSE,223a215b-64f2-4725-9461-f9677b1bc0ff
2020-09-15T15:35:26.000Z,Income,0.0013325,BNBUP,,,,,0.02401165,Binance,FALSE,8c3e679a-0f15-4765-bce8-8028faf8e437
2020-09-16T04:33:32.000Z,Income,0.000246,WING,,,,,0.0224844,Binance,FALSE,0834c98a-655a-4c88-8609-3d1fb4bc53e1
2020-09-17T03:37:31.000Z,Income,0.00533,UNI,,,,,0.022519249999999998,Binance,FALSE,5fa25ab3-36e6-4253-9137-bd64fc64ace8
2020-09-17T12:55:20.000Z,Income,0.0012341,ADAUP,,,,,0.0041441078,Binance,FALSE,736171ed-bad3-4dfc-8f0a-acfe6b822002
2020-09-21T14:37:58.000Z,Income,0.01107,OXT,,,,,0.0040016127717483595,Binance,FALSE,f5a039e3-5509-406b-816a-4fd97b9333f7
2020-09-22T07:42:26.000Z,Income,0.003198,AVAX,,,,,0.021829547999999997,Binance,FALSE,039b1391-e4cb-4ab4-bece-127737418d5e
2020-09-25T11:26:47.000Z,Income,0.0174742,HNT,,,,,0.035175564599999994,Binance,FALSE,3cd2d655-c26c-4638-8a6d-a2659b097a7d
2020-09-27T23:39:43.000Z,Income,0.00000759,WBTC,,,,,0.0827754774,Binance,FALSE,9ba23458-d702-4db9-a301-0ec1561a848d
2020-09-28T07:00:13.000Z,Income,0.0782034,FLM,,,,,,Binance,FALSE,5585f0d5-3bf3-4e0d-9ffb-30b04c3661c8
2020-09-29T06:54:53.000Z,Income,0.73148,SCRT,,,,,0.013971268,Binance,FALSE,826f8d4f-d5ab-441f-9081-d015cc82e7cd
2020-09-30T11:36:31.000Z,Income,0.0025051,ORN,,,,,0.0081791515,Binance,FALSE,d21927a0-2c01-42b1-8111-6acd43672e35
2020-10-06T05:04:21.000Z,Income,0.0117875,XVS,,,,,0,Binance,FALSE,896ed5a2-5d89-447c-b09d-40aef407d099
2020-10-09T09:30:13.000Z,Income,0.00984,UTK,,,,,0.0012421760238328122,Binance,FALSE,6c6125b8-166a-4c23-88e0-579144a30658
2020-10-09T10:39:18.000Z,Income,0.00041,SUN,,,,,,Binance,FALSE,a3a1f736-7237-4920-8ebb-13df66405a6b
2020-10-09T14:00:25.000Z,Income,0.0063919,VIDT,,,,,0.00320617704,Binance,FALSE,68098b0c-e562-4833-bdac-9919bb937d4f
2020-10-10T05:01:21.000Z,Income,0.048913,ALPHA,,,,,0,Binance,FALSE,1ef94d61-4771-4556-a8cb-f9e8e3f0cc69
2020-10-13T10:35:27.000Z,Income,0.0493845,CAKE,,,,,0.04767085785,Binance,FALSE,ee2d208d-3f66-4c28-a3ce-4dbabaec9f6f
2020-10-13T10:51:32.000Z,Income,0.71848924,AAVE,,,,,37.347070695199996,Binance,FALSE,97a3d6e6-b6d3-46db-b030-1026f07a573f
2020-10-14T14:01:53.000Z,Income,2.9174288,NEAR,,,,,3.5424285303485683,Binance,FALSE,d6e4a5f8-c694-40ce-a45d-dc1f3ffc8d78
2020-10-14T17:56:33.000Z,Income,0.0315413,UNIUP,,,,,0.1588104455,Binance,FALSE,71507b48-db52-446b-b1dd-2244f1d62982
2020-10-15T17:28:50.000Z,Income,0.0019106,FIL,,,,,0.1398855364845965,Binance,FALSE,d3ce4243-32fd-4995-9fad-0873e99bc459
2020-10-21T04:09:12.000Z,Income,0.068019,INJ,,,,,0.05391970199857048,Binance,FALSE,45c482e0-ca9c-4951-967f-425cde8651df
2020-10-23T14:49:58.000Z,Income,0.0158219,EASY,,,,,0,Binance,FALSE,8cd124f9-717a-49c1-9a3c-fad04e8f8317
2020-10-24T06:02:10.000Z,Income,0.167034,AUDIO,,,,,0.037483565693742366,Binance,FALSE,e4633d80-4152-4d27-8b7c-72e811c1ee30
2020-10-27T08:02:15.000Z,Income,0.0020828,CTK,,,,,0,Binance,FALSE,1d138540-3f65-4057-b5d6-1b07f6b209c1
2020-10-27T08:32:06.000Z,Income,7.99049,IQ,,,,,0.032956345055820555,Binance,FALSE,409335d2-d542-4f19-8556-5a936822b157
2020-11-05T13:42:48.000Z,Income,0.0034251,YFIUP,,,,,,Binance,FALSE,f0ee1602-e8e6-46ee-97cb-9dc9d7d5562b
2020-11-05T18:59:25.000Z,Income,0.0008358,DOTUP,,,,,0.005689880380394874,Binance,FALSE,89c8f62a-7724-435a-a2b8-5ccd9192fce4
2020-11-06T12:10:07.000Z,Income,0.0015162,FILUP,,,,,,Binance,FALSE,3f10771f-22ac-409a-b47f-feaf00348bba
2020-11-06T13:38:26.000Z,Income,0.0042066,UNIDOWN,,,,,0.048544163999999994,Binance,FALSE,515a027a-aeb1-4b98-8893-707a11a8f06d
2020-11-08T09:14:59.000Z,Income,0.109019,AXS,,,,,0.020631468134102177,Binance,FALSE,a93ab688-102b-41be-bb32-7e11bf6d7972
2020-11-09T16:49:34.000Z,Income,0.04982414,UAH,,,,,0.0017724439563600002,Binance,FALSE,9b393ace-b527-4f3b-a374-476767085ef9
2020-11-10T02:35:09.000Z,Income,0.004674,HARD,,,,,0.0029400568575422355,Binance,FALSE,bf10e348-c1fa-41f3-aacb-a8151e07c089
2020-11-10T16:06:39.000Z,Income,3.29107,SLP,,,,,0.19065805306404274,Binance,FALSE,53c68cf2-df92-45b8-8b4b-59b333da7ec3
2020-11-10T17:50:12.000Z,Income,0.5125,SPARTA,,,,,0.024808667705742624,Binance,FALSE,f56b3aad-438a-4ba8-9d6f-f6e1668a66ee
2020-11-11T19:15:13.000Z,Income,0.51004,AKRO,,,,,0.006673278324774494,Binance,FALSE,61934946-5597-48f1-89d8-3996f16a2bef
2020-11-13T05:17:48.000Z,Income,0.475623,BRL,,,,,0.08713915079345785,Binance,FALSE,e8834e15-3bb6-405c-a732-a95a2cf83d39
2020-11-15T15:20:25.000Z,Income,0.0080278,YFIDOWN,,,,,,Binance,FALSE,09e7b58e-305d-451c-b661-8ca5956d7903
2020-11-16T12:02:02.000Z,Income,0.5244687,STRAX,,,,,0.23239208097,Binance,FALSE,4b2128cf-1e88-418a-82df-f7c7e08f68b8
2020-11-16T15:57:22.000Z,Income,0.00714139,BCHA,,,,,0.10344857692197261,Binance,FALSE,692955d6-ceb4-4a6f-b223-37777a3f9fed
2020-11-17T09:22:15.000Z,Income,0.0000252,ETHUP,,,,,0.0006732791880577334,Binance,FALSE,d4fb7a8c-de91-49a4-b688-7726dd042dd0
2020-11-18T15:01:21.000Z,Income,0.04797,FRONT,,,,,0.013936459824045368,Binance,FALSE,feced9da-4c1a-4df1-8ecc-c4c4919d987a
2020-11-19T04:36:29.000Z,Income,0.0041984,SWRV,,,,,0.0033591888603041555,Binance,FALSE,a956bdb2-df75-43be-8fe6-afd5087f2df5
2020-11-19T13:40:19.000Z,Income,0.502045,ROSE,,,,,0.02104045452946868,Binance,FALSE,670b597f-8993-48d6-a82a-da794639491d
2020-11-19T19:00:56.000Z,Income,0.0308935,UNFI,,,,,0.1208614219407393,Binance,FALSE,b99eb59c-71e2-4e14-b189-dea23877acb3
2020-11-24T06:09:45.000Z,Income,0.0238292,SXPUP,,,,,0.06835337731486375,Binance,FALSE,b9420394-52d6-40d5-be43-f0690e36c4d1
2020-11-24T10:04:02.000Z,Income,0.0034276,EOSDOWN,,,,,0.013658986,Binance,FALSE,b06e6df8-357e-4fc9-ae51-cd44483b6dfa
2020-11-24T11:19:51.000Z,Income,0.0002255,XRPUP,,,,,0.013727415275729841,Binance,FALSE,38341320-42ae-4d60-bd72-bf687aeafab4
2020-11-25T06:03:11.000Z,Income,0.0895932,XRPDOWN,,,,,0.03109443392954473,Binance,FALSE,337983e3-bfd2-4ea2-921a-932fc6909162
2020-11-27T01:20:50.000Z,Income,0.00034645,KP3R,,,,,0.06495917654841074,Binance,FALSE,c0534465-740b-48fd-b9d3-2dcabb3492a6
2020-11-27T07:43:45.000Z,Income,0.0004284,AAVEUP,,,,,,Binance,FALSE,472a71ff-32ff-44e5-b54f-ee82d9bb4a06
2020-11-27T09:36:01.000Z,Income,0.02714607,AUD,,,,,0.020031087731156347,Binance,FALSE,1446e415-66d4-4888-8b7e-530fa743fa85
2020-11-29T08:35:24.000Z,Income,0.70807,BAKE,,,,,0.009287038127185468,Binance,FALSE,0e5ca50e-629e-47d4-9875-3dd478b86429
2020-12-01T02:11:26.000Z,Income,0.06068,SKL,,,,,0.005105869159116832,Binance,FALSE,a61447e1-2601-4aab-a8eb-551c7856375b
2020-12-02T19:20:00.000Z,Income,0.004879,LTCDOWN,,,,,0.0040485942,Binance,FALSE,007c874c-2c99-4fed-9a84-50a9af2ba2a9
2020-12-05T05:16:15.000Z,Income,0.00001289,COVER,,,,,0,Binance,FALSE,a2933b1b-a381-44b2-bc38-90bef37046f1
2020-12-08T14:35:35.000Z,Invalid,0.0009676,CREAM,,,,,,Binance,FALSE,05a84f6f-0bb9-4961-a94a-3860ef5e947d
2020-12-08T16:56:09.000Z,Income,0.0068,GLM,,,,,0.0008384258746139799,Binance,FALSE,2dfb4b7a-ae25-4366-9a52-a9138d0c98eb
2020-12-11T07:11:29.000Z,Income,0.01763,GHST,,,,,0.010941054670732002,Binance,FALSE,9fce7c1f-a067-460f-9744-b877fa9f2569
2020-12-16T21:49:36.000Z,Income,0.00001435,BOT,,,,,0.006619942,Binance,FALSE,b8018630-d239-4368-8e33-53cc6f2394e2
2020-12-17T20:30:11.000Z,Income,0.273347,GRT,,,,,0.039392304044325185,Binance,FALSE,bc243f2c-ece8-4364-9329-d931cdeef37b
2020-12-20T21:47:17.000Z,Income,0.40508,FOR,,,,,0.0079962792,Binance,FALSE,9b6a9172-4484-4960-a9ff-28d556f668ae
2020-12-21T06:00:24.000Z,Income,0.00152028,PSG,,,,,0.03171468111106533,Binance,FALSE,1878095f-2b27-4926-8d52-d6845bb2c367
2020-12-21T06:00:50.000Z,Income,0.00077777,JUV,,,,,0.022546866929833004,Binance,FALSE,c99a2164-bf50-4609-b840-a7e253c3a127
2020-12-21T11:49:28.000Z,Income,100,TWT,,,,,9.334255731353,Binance,FALSE,dba76066-f13a-4171-8018-902d62c0c915
2020-12-25T08:30:44.000Z,Income,0.0150798,1INCH,,,,,0.04023054312277352,Binance,FALSE,754736bf-2a79-45ca-a540-00ffa71d4133
2020-12-28T07:19:10.000Z,Income,0.0336446,DOTDOWN,,,,,0.04676599399999999,Binance,FALSE,6a7a8a7d-d3bf-4621-8f59-f298fd755eff
2020-12-28T12:01:19.000Z,Income,0.0077754,CBK,,,,,,Binance,FALSE,c66a9b1f-5c9a-4cdf-987b-1d7e000ccc86
2020-12-29T06:00:14.000Z,Income,1.30134,REEF,,,,,0.03631319395627241,Binance,FALSE,1750768e-4e46-40d8-9449-312c8470412e
2020-12-30T07:18:08.000Z,Income,0.00203811,OG,,,,,0.023589399423825173,Binance,FALSE,fedc5593-fb52-4027-b339-b613275518af
2020-12-30T15:01:32.000Z,Income,0.00082,ATM,,,,,0,Binance,FALSE,8103720d-f4a0-4f65-851c-a6b499f62525
2021-01-01T15:01:32.000Z,Income,0.00072915,COVEROLD,,,,,,Binance,FALSE,dd9831f2-3831-4fc3-b010-21dcfd011a2d
2021-01-01T17:05:10.000Z,Income,0.00896506,ASR,,,,,0.06410503848672235,Binance,FALSE,4af15306-97c3-451e-b122-da807b8e615d
2021-01-05T05:20:44.000Z,Income,0.0927297,EOSUP,,,,,0.3104590356,Binance,FALSE,76215eb3-8656-4ead-8184-278ed71c9bfb
2021-01-05T08:55:51.000Z,Income,0.0108035,CELO,,,,,0.03322120477091791,Binance,FALSE,05f78ca3-2bc8-4197-9047-17d10958873c
2021-01-06T15:42:23.000Z,Income,0.0071627,XLMUP,,,,,,Binance,FALSE,4b8535ee-59b1-4ac7-aedb-96f0fcc21b3d
2021-01-06T17:19:14.000Z,Income,0.0000057,PAXG,,,,,0.01108857069655553,Binance,FALSE,f15f19a1-a0a0-42fa-aa58-bf1f69cc3575
2021-01-07T00:22:50.000Z,Income,0.1300397,SUSD,,,,,0.130254857557044,Binance,FALSE,95820ae0-6eca-4ce9-991c-0ab31351d33b
2021-01-07T10:15:43.000Z,Income,0.1546356,XLMDOWN,,,,,,Binance,FALSE,d0f0a6a8-5988-428a-8341-fcc58462b352
2021-01-09T08:46:10.000Z,Income,0.012054,SUSHIUP,,,,,,Binance,FALSE,353cdd92-891b-4c5a-9a5f-8ab4e394de22
2021-01-13T06:00:11.000Z,Income,0.002952,BTCST,,,,,0,Binance,FALSE,6fe7a66d-f59c-4a70-9e1e-1552b098b7b3
2021-01-14T07:13:21.000Z,Income,0.1257634,SUSHIDOWN,,,,,,Binance,FALSE,4f0ea00c-7c0f-4df5-bcf3-d9b130fe3f1c
2021-01-14T08:52:22.000Z,Income,0.0001517,LTCUP,,,,,0.005182071999999999,Binance,FALSE,55a4fb75-07af-4947-9357-6f103cbee944
2021-01-14T14:34:27.000Z,Income,2.10020409,RIF,,,,,0.46513937702690694,Binance,FALSE,81cb3d36-9780-4ec5-b224-931089b32055
2021-01-15T18:53:09.000Z,Income,0.00041,HEGIC,,,,,0.0001080005009037234,Binance,FALSE,4cc35aef-c691-415a-a62f-75bf1324f051
2021-01-16T19:02:57.000Z,Income,2.5e-7,RENBTC,,,,,0.009185051165490229,Binance,FALSE,f5249880-ba8f-449f-b44a-044f4a197d1c
2021-01-19T07:04:14.000Z,Income,0.187452,TRU,,,,,0.06182747151326363,Binance,FALSE,fbd09768-6cf9-418a-9939-08e50ba620ad
2021-01-21T18:41:54.000Z,Income,0.04346,AERGO,,,,,0.002067763359557051,Binance,FALSE,732ea37a-1d4e-4227-80bc-34c74bc4fd80
2021-01-22T01:59:40.000Z,Income,0.9271535,AAVEDOWN,,,,,,Binance,FALSE,9ce5ebec-b4f1-4749-a10d-936f7b84ffc3
2021-01-24T20:41:42.000Z,Income,0.0101557,TRXDOWN,,,,,0.0237541823,Binance,FALSE,56e3b7d3-ac44-4329-80cd-6eac56395f0f
2021-01-25T17:54:40.000Z,Income,0.006683,BURGER,,,,,0.0049701471,Binance,FALSE,43e500e5-b4ed-4abf-aada-b133bfac9022
2021-01-27T01:30:20.000Z,Income,1.191706,SXPDOWN,,,,,0.007205054476,Binance,FALSE,c0ef86ce-792e-46cb-82d1-332da00f243e
2021-01-28T08:27:46.000Z,Income,0.45309875,FIRO,,,,,1.8466810439804326,Binance,FALSE,96a51541-9921-4861-b261-8d4e83085851
2021-01-29T08:17:56.000Z,Income,71.66267,CKB,,,,,0.3759773278348049,Binance,FALSE,8fb115e7-3374-4073-a81e-cdcfb6f4f1f8
2021-02-02T04:10:23.000Z,Income,0.0367237,DF,,,,,0.00631280403,Binance,FALSE,c8efaae9-f904-453e-bf66-115dedde543e
2021-02-03T09:03:50.000Z,Income,0.0191183,PROS,,,,,0.0452850202516225,Binance,FALSE,88e39ccb-e604-4ef0-81f8-698f373b014b
2021-02-04T06:00:33.000Z,Income,0.0013325,LIT,,,,,0.005856068867267441,Binance,FALSE,3e4cff56-17df-4657-9cf6-9e8e12d8c141
2021-02-08T13:05:06.000Z,Income,0.0679821,SFP,,,,,0.07830939255256393,Binance,FALSE,51cadcc5-b358-465d-8de2-c35d193b0dbd
